# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
1ca65cbf8948ef3d82dfe70fbf2b2f6805b88dbe7385c67757d601bd5068523c | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.1/activity-compose-1.3.1.aar
09c1c387dfdcb2252ba95c032ad66929115c7e82805d9fbe9653114bc6aa5d9d | https://dl.google.com/dl/android/maven2/androidx/activity/activity-compose/1.3.1/activity-compose-1.3.1.pom
9829e13d6a6b045b03b21a330512e091dc76eb5b3ded0d88d1ab0509cf84a50e | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.2.2/activity-ktx-1.2.2.aar
cfe467071f89d77512b65bdc8b89974d1739abd7f089cfa2a9d81caab59e5826 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.2.2/activity-ktx-1.2.2.pom
9adc905de021afe039e4107a49c0bead35661c69a8a8086af448d01ecd5d6130 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.1/activity-ktx-1.3.1.aar
3de7a39b56272ee215f7a2b612a1a06d063a2eb5cd00599967f87731e3ffa8a2 | https://dl.google.com/dl/android/maven2/androidx/activity/activity-ktx/1.3.1/activity-ktx-1.3.1.pom
1dce0705c334a6b2ef03382418dc7586f4e57ee23817267b403ea8cfc36c824e | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.aar
bcaddc925d51d5566c45a4a6cf3bf05c7144a634871308d0e73d3e2703ad74e0 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.2.3/activity-1.2.3.pom
6006f41c11e6ea41e7109a70c1db361735b12a9005dd0a6f7c18c3697a9c8b34 | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.1/activity-1.3.1.aar
ad002bf2b7834b2db9d95b6feb63a134669607f724ef100bca2d3b0db0893c7f | https://dl.google.com/dl/android/maven2/androidx/activity/activity/1.3.1/activity-1.3.1.pom
b219d2b568e7e4ba534e09f8c2fd242343df6ccbdfbbe938846f5d740e6b0b11 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.aar
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
0baae9755f7caf52aa80cd04324b91ba93af55d4d1d17dcc9a7b53d99ef7c016 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
9029262bddce116e6d02be499e4afdba21f24c239087b76b3b57d7e98b490a36 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.jar
62fb6dca2777efe08e7077d6b872d69110619df7fc21c99a6f54066499cc0383 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.2.0/annotation-1.2.0.pom
