# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
7f08723ecabefba616d60c714b0e9a31301bd4d0792fcc7946c1479c57fd2d28 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.aar
b561e41c1bddb2160f79b9bc7541ad9ed110147ab2ccf63719a23d498470b043 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.module
d582a901fdbabfc138b0c4082763c3e50da771e18dd12b394341e38e5cc14f19 | https://maven.google.com/androidx/activity/activity/1.6.0/activity-1.6.0.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
0361d1526a4d7501255e19779e09e93cdbd07fee0e2f5c50b7a137432d510119 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.module
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
abfd29c8556e5bd0325a9f769ab9e9d154ff4a5515c476cdd5a2a8285b1b19dc | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.aar
5eebeaff01d042e06dcf292abf8964ad391e4b0159f0090f16253d6045d38da0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.module
ba2fe46f74f68851e234246193ab896c0c01fa094cd372c1051b6bf04d79b0bb | https://maven.google.com/androidx/annotation/annotation-experimental/1.3.0/annotation-experimental-1.3.0.pom
60b10b5ef5769b79570172e015b8159405c92f034ba88b9391a977589c9deb4e | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.jar
3f5a8faa19de667e63dca9730ff8ef0e478e4bafb5feeb8258e5c086246dc90c | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.module
2be665ba7cdb046b41b409c79a3de0c6d9e1255242c087f6b94b2c7493be08f4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.6.0/annotation-jvm-1.6.0.pom
