# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
1ed13a50edbb885962751e1bcb5b8a4207a20cb780ea248ffa653aab3fb10fe9 | https://maven.google.com/androidx/activity/activity-compose/1.10.1/activity-compose-1.10.1.module
e64db6b7126fb512394bc3cf4332a38828009daa8dd56ecbe6c0c7300b2127f5 | https://maven.google.com/androidx/activity/activity-compose/1.10.1/activity-compose-1.10.1.pom
a3c3ebee943334d08557a3e81668406b569e7f27cb3b0016133d42e62b34b46a | https://maven.google.com/androidx/activity/activity-compose/1.12.1/activity-compose-1.12.1.aar
5e7a2fe18ddd295483619551f59ad35fcdc8db612e7587e6b6083d4f0825f3ef | https://maven.google.com/androidx/activity/activity-compose/1.12.1/activity-compose-1.12.1.module
b20bdab9a631413902e2663a2c105f1edc7addcbffa18044dd7b6cb863215ca4 | https://maven.google.com/androidx/activity/activity-compose/1.12.1/activity-compose-1.12.1.pom
0460c0a46ba9a74f92b180e4a78751745384a78f462de2cc240f32da4cefcf46 | https://maven.google.com/androidx/activity/activity-compose/1.8.2/activity-compose-1.8.2.module
26b69d9149961c0e6eb4f7c649d617b35d75ba41e13eaad02e375d030613bb79 | https://maven.google.com/androidx/activity/activity-compose/1.8.2/activity-compose-1.8.2.pom
117e331e4b43cf4dc994537fdce1c169877d8aa5df3b149e2eabdf97f39e39f6 | https://maven.google.com/androidx/activity/activity-ktx/1.12.1/activity-ktx-1.12.1.aar
8af58e66241bc7b084f9c99c6ad87a8d26ee62cfa83b2d883e3375dade2156f0 | https://maven.google.com/androidx/activity/activity-ktx/1.12.1/activity-ktx-1.12.1.module
5309df2206ab44c0c1355b7d7b36f99f96aad20ec33472f0aa1a17cb2ce61d29 | https://maven.google.com/androidx/activity/activity-ktx/1.12.1/activity-ktx-1.12.1.pom
890eb6f3aa3d119236b4c96ec6b1beb647c296a4d99ca7e4a500a164a95ca2cb | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.module
1e42757df08041f30c6236cab48f2955286910deb4cf33a147fe2a01dc7395ec | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.pom
fce317d61a22f12967b475bfcb80c89dda66e418975e890ea703cb74e12b5b11 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.aar
f4001a709b6f7132b22a5e17c24f8b8a9b3c462a598de3b0f16cc57a4344bab6 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.module
7049a3ae4da9caf350a2332ba0b10225dee8be8854d608a837be97d22a7193c8 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.pom
7c92137079783d9c569c900e45d0876fcc6e6c924ebd6108e7955007745a961a | https://maven.google.com/androidx/activity/activity-ktx/1.7.1/activity-ktx-1.7.1.module
d0e4c777dc378fe263bc403efe8a97569456f9c7e65bc28a9ede5051b7615b81 | https://maven.google.com/androidx/activity/activity-ktx/1.7.1/activity-ktx-1.7.1.pom
bfee12c1c88c3f74954fbf6e6766bc183956f37478b7c024fae7f5b38493d7a5 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.aar
0251a826d94897d5c689e6a539fc533b4b7684d3f63e240221182d7cb4b4fb13 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.module
c9439d18ecb1badf5900325979b2a6587a40bed4f074dab69cebd00cfae391b7 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.pom
bea2f811b8d8c1b8a835e11d3c68219097c597c458429d3ceafd728e0ca2c6d1 | https://maven.google.com/androidx/activity/activity-ktx/1.8.1/activity-ktx-1.8.1.module
1ee72f3f15b81f052ff7432a5a89803e28a2708f7a5c39077a32d12d86bfe7f2 | https://maven.google.com/androidx/activity/activity-ktx/1.8.1/activity-ktx-1.8.1.pom
d1bc9842455c2e534415d88c44df4d52413b478db9093a1ba36324f705f44c3d | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.aar
27a4be7462629c312da0b831a0978d2076fc34074145fb61dd4e86d7c8469b82 | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.pom
4abe90a3b8e1d25f3c51bfaca8fe41f9f5f245b18d42f10db9b8453f7cd20dd2 | https://maven.google.com/androidx/activity/activity/1.12.1/activity-1.12.1.aar
e3b6d8e01f2432be6b468aa7a8c966f69b7d5ad30be7906835c0ba7680384ec7 | https://maven.google.com/androidx/activity/activity/1.12.1/activity-1.12.1.module
cba385b08a66eb3ea0987a2fbb92bc0b31e71d6838ae485ecaee19f493ae140e | https://maven.google.com/androidx/activity/activity/1.12.1/activity-1.12.1.pom
e44b2032273387156982912c591ef7e2dd485ba0b2e689b528b5a42f271a4f27 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.aar
2a746b0126a8ab2f576e7167f1a785b452ef7ee997abd979ee0c5a29c36f6ea6 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.module
ede167724db79fc7c52cf02fe09799b45a94a531d7f02685a78337bc062c039b | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.pom
d3a676709dea04f2a8506e2ae85052fff763db526ac7f16b04de50fdd05b0720 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.aar
d145d8b53cfd11fd26e47e7dd45c007133ef96ea24f6715cb653c737645d1df6 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.module
65131285f53cb042e8ffd189e705dafc9b8ae6d62435e8778ac9ab3b8e3f756f | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.pom
66bc2c13bd91fb8ea09e445b21f784d3e5d3a9ec9b180cd07e0e9208c2f939c6 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.aar
bc21549bdb908da2eeccb4ac81aef9996f8faf7b52b9c840c36a348b0579403a | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.module
c0ccbb0f6bd3f3a4fe338811dd8aee19b4919f4197613ee801bf33dd6dd702d7 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.pom
0750e6ebaaeee0fe793eb51a73691df0ddfa68b543e53e714be6e46c37f6a404 | https://maven.google.com/androidx/activity/activity/1.9.0/activity-1.9.0.module
09f2c38bf03a476f69edd798e8c3e0f391cb6ce58b1fc9e28ab7552285365cf0 | https://maven.google.com/androidx/activity/activity/1.9.0/activity-1.9.0.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
c6eb7e676011ec65b32428373d450debdfc45179c4f8b3a752174fb87c17b08a | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.aar
5930ea7f21fcb6d0deb2ba32748a0ef7c8fd2c42384860582ba7cd20deb90379 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.module
41d2b9d879fc9221acda8e873ec7d26b153b9b8e04770ac79491e0576baef038 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.pom
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
2ac2f7106e12f263425b4a4dfc80989447fb895675fe902d86759aa74fd12b7d | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.module
fe57b228417f4d7c677903dc61fb4a7cf993d603499de26d8d8113e477cc4f1b | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.pom
02b0a4256618f85386c92e5cec166dc7f300820888a290227a3c0c65b82cbb36 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.aar
b50a657d94756f6904abaa00587f9b99b223f0f6e6363da5e19303e9c33fa2ff | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.module
7a94595399931c25a49f9af93daa4e977dc2d375458e4e74bb8d35ebcb51848d | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.pom
323a119b32e91d44e932fb97ed28eb568ca2a9d3ba57ec09392074b5c5e24ad4 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.aar
ae1ff29a7f3965e6589acfe7f07ef39d36405d7ab278472327afd92fc6d72a3f | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.module
534bd4b12cf52032643163e14fb896b4b6b9adc44012c8876aeaa76dfc4398c4 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.pom
e36b8e4b8393a4adc74e3d4ab22ad5a36396f0cea2e40b5734eae14937dfd224 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.jar
07ce60c377ab94e47c8c902589b9776030064fd1a7e4d5a01a38d700e35e5db4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.module
2d3fcc12e707886992039266237f451140caa8f94c1e62e7fc4d602de345b0d7 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.pom
9aab326d9492800991854360ac248f493ce7f7c3183519309b78ace9e240f6f6 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.jar
