sha256sum | url
2b5da3033d4924e833868e140c3edfc0c03208710b6b9fb2c9d9a47560ba55fa | https://maven.google.com/androidx/activity/activity-compose/1.13.0/activity-compose-1.13.0.aar
dbfd7c4af5d5828923416f18259ace13ceba1fb19563975fa3e5dee291ee9794 | https://maven.google.com/androidx/activity/activity-compose/1.13.0/activity-compose-1.13.0.module
cb6a8ff89ffb7f107f214050e9fb32b0d0b0f665d8de7c9e4e2a4d5fea9951e9 | https://maven.google.com/androidx/activity/activity-compose/1.13.0/activity-compose-1.13.0.pom
f7a29bcba338575dcf89a553cff9cfad3f140340eaf2b56fd0193244da602c0a | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.module
90f32e60dcb83add1aff051ee8709023123d524cc3f6390fff6a4a31c20d9798 | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.pom
5a67e984f14ed2afc585aa3a23edff1c1791c80caa2bf68a0f799c1b11a39038 | https://maven.google.com/androidx/activity/activity-compose/1.8.2/activity-compose-1.8.2.aar
0460c0a46ba9a74f92b180e4a78751745384a78f462de2cc240f32da4cefcf46 | https://maven.google.com/androidx/activity/activity-compose/1.8.2/activity-compose-1.8.2.module
26b69d9149961c0e6eb4f7c649d617b35d75ba41e13eaad02e375d030613bb79 | https://maven.google.com/androidx/activity/activity-compose/1.8.2/activity-compose-1.8.2.pom
b5541dc5f74e35389f1e9fdca8b5770c49d2c1360de16f398ce5c1e07a003244 | https://maven.google.com/androidx/activity/activity-ktx/1.13.0/activity-ktx-1.13.0.aar
f34b5f8747deb0a2a5bdb1359666d914cf32708596249659ee168e8ca6102f13 | https://maven.google.com/androidx/activity/activity-ktx/1.13.0/activity-ktx-1.13.0.module
79d63d7b13c43f92faf63ade9fc6a4ab45e8e42493dbaa138c7a736184a4c775 | https://maven.google.com/androidx/activity/activity-ktx/1.13.0/activity-ktx-1.13.0.pom
890eb6f3aa3d119236b4c96ec6b1beb647c296a4d99ca7e4a500a164a95ca2cb | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.module
1e42757df08041f30c6236cab48f2955286910deb4cf33a147fe2a01dc7395ec | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.pom
fce317d61a22f12967b475bfcb80c89dda66e418975e890ea703cb74e12b5b11 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.aar
f4001a709b6f7132b22a5e17c24f8b8a9b3c462a598de3b0f16cc57a4344bab6 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.module
7049a3ae4da9caf350a2332ba0b10225dee8be8854d608a837be97d22a7193c8 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.pom
bfee12c1c88c3f74954fbf6e6766bc183956f37478b7c024fae7f5b38493d7a5 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.aar
0251a826d94897d5c689e6a539fc533b4b7684d3f63e240221182d7cb4b4fb13 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.module
c9439d18ecb1badf5900325979b2a6587a40bed4f074dab69cebd00cfae391b7 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.pom
bea2f811b8d8c1b8a835e11d3c68219097c597c458429d3ceafd728e0ca2c6d1 | https://maven.google.com/androidx/activity/activity-ktx/1.8.1/activity-ktx-1.8.1.module
1ee72f3f15b81f052ff7432a5a89803e28a2708f7a5c39077a32d12d86bfe7f2 | https://maven.google.com/androidx/activity/activity-ktx/1.8.1/activity-ktx-1.8.1.pom
5c78283d1956b14b22cf6ad70c712a73aa084116b7535526176c3b85e6a9205a | https://maven.google.com/androidx/activity/activity-ktx/1.8.2/activity-ktx-1.8.2.aar
