# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://maven.google.com/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
994254e12036cbd3326b2819a4d8bc3bef139f45022cfb0b1086dc58d36d56ce | https://maven.google.com/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.aar
202c3fcdb80832b22e2d27df14d9e71b2f716f08f5728e828349e33454cc4d2b | https://maven.google.com/androidx/appcompat/appcompat/1.0.0/appcompat-1.0.0.pom
4b80b337779b526e64b0ee0ca9e0df43b808344d145f8e9b1c42a134dac57ad8 | https://maven.google.com/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
4b6f1d459ddd146b4e85ed6d46e86eb8c2639c5de47904e6db4d698721334220 | https://maven.google.com/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.pom
87e65fc767c712b437649c7cee2431ebb4bed6daef82e501d4125b3ed3f65f8e | https://maven.google.com/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.aar
e2007d41ddc69ee2a77fed7b5c1dc5a41e01122926ba59696aab7b18d2264411 | https://maven.google.com/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
