# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f89af1b26ccc834634387c857c2dd4f4654d37650890039c527c2fed07db6a61 | https://maven.google.com/androidx/activity/activity-compose/1.10.1/activity-compose-1.10.1.aar
1ed13a50edbb885962751e1bcb5b8a4207a20cb780ea248ffa653aab3fb10fe9 | https://maven.google.com/androidx/activity/activity-compose/1.10.1/activity-compose-1.10.1.module
e64db6b7126fb512394bc3cf4332a38828009daa8dd56ecbe6c0c7300b2127f5 | https://maven.google.com/androidx/activity/activity-compose/1.10.1/activity-compose-1.10.1.pom
f7a29bcba338575dcf89a553cff9cfad3f140340eaf2b56fd0193244da602c0a | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.module
90f32e60dcb83add1aff051ee8709023123d524cc3f6390fff6a4a31c20d9798 | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.pom
f396f58dbd772c065b873696b74a3d4d087554b3766280e63b49b25dbb53ab16 | https://maven.google.com/androidx/activity/activity-ktx/1.10.1/activity-ktx-1.10.1.aar
7c183895189a27fd7aa59fdcf5029fa64fad28e9d39129a9cb30e40b5e4267ae | https://maven.google.com/androidx/activity/activity-ktx/1.10.1/activity-ktx-1.10.1.module
4213490e4ce2b5750e4445246dfe9de4f6655c2123c04a79a8248cc8893e2bf4 | https://maven.google.com/androidx/activity/activity-ktx/1.10.1/activity-ktx-1.10.1.pom
890eb6f3aa3d119236b4c96ec6b1beb647c296a4d99ca7e4a500a164a95ca2cb | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.module
1e42757df08041f30c6236cab48f2955286910deb4cf33a147fe2a01dc7395ec | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.pom
fce317d61a22f12967b475bfcb80c89dda66e418975e890ea703cb74e12b5b11 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.aar
f4001a709b6f7132b22a5e17c24f8b8a9b3c462a598de3b0f16cc57a4344bab6 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.module
7049a3ae4da9caf350a2332ba0b10225dee8be8854d608a837be97d22a7193c8 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.pom
bfee12c1c88c3f74954fbf6e6766bc183956f37478b7c024fae7f5b38493d7a5 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.aar
0251a826d94897d5c689e6a539fc533b4b7684d3f63e240221182d7cb4b4fb13 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.module
c9439d18ecb1badf5900325979b2a6587a40bed4f074dab69cebd00cfae391b7 | https://maven.google.com/androidx/activity/activity-ktx/1.8.0/activity-ktx-1.8.0.pom
d1bc9842455c2e534415d88c44df4d52413b478db9093a1ba36324f705f44c3d | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.aar
27a4be7462629c312da0b831a0978d2076fc34074145fb61dd4e86d7c8469b82 | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.pom
b62b528c917de9be497eb6f88830197c20e9d21267c3916c613492e5ee837d4d | https://maven.google.com/androidx/activity/activity/1.10.1/activity-1.10.1.aar
893b73a4b16d19c0338675ad0b9fa5122d9c69c44f611871bd8c407d3be23a68 | https://maven.google.com/androidx/activity/activity/1.10.1/activity-1.10.1.module
0ae4de888974f5cef982660900ec32a33f10968750db7afa9438daec183f14e7 | https://maven.google.com/androidx/activity/activity/1.10.1/activity-1.10.1.pom
e44b2032273387156982912c591ef7e2dd485ba0b2e689b528b5a42f271a4f27 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.aar
2a746b0126a8ab2f576e7167f1a785b452ef7ee997abd979ee0c5a29c36f6ea6 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.module
ede167724db79fc7c52cf02fe09799b45a94a531d7f02685a78337bc062c039b | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.pom
d3a676709dea04f2a8506e2ae85052fff763db526ac7f16b04de50fdd05b0720 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.aar
d145d8b53cfd11fd26e47e7dd45c007133ef96ea24f6715cb653c737645d1df6 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.module
65131285f53cb042e8ffd189e705dafc9b8ae6d62435e8778ac9ab3b8e3f756f | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.pom
66bc2c13bd91fb8ea09e445b21f784d3e5d3a9ec9b180cd07e0e9208c2f939c6 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.aar
bc21549bdb908da2eeccb4ac81aef9996f8faf7b52b9c840c36a348b0579403a | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.module
c0ccbb0f6bd3f3a4fe338811dd8aee19b4919f4197613ee801bf33dd6dd702d7 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
5930ea7f21fcb6d0deb2ba32748a0ef7c8fd2c42384860582ba7cd20deb90379 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.module
41d2b9d879fc9221acda8e873ec7d26b153b9b8e04770ac79491e0576baef038 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.pom
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
2ac2f7106e12f263425b4a4dfc80989447fb895675fe902d86759aa74fd12b7d | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.module
fe57b228417f4d7c677903dc61fb4a7cf993d603499de26d8d8113e477cc4f1b | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.pom
e36b8e4b8393a4adc74e3d4ab22ad5a36396f0cea2e40b5734eae14937dfd224 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0-beta01/annotation-jvm-1.7.0-beta01.jar
61514762e567b50287f2d8792698a5f46eb9a73a4b336f0e4e25dbd7a9c980dd | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0-beta01/annotation-jvm-1.7.0-beta01.module
0e361f8a7bcd73e97e23c6f4b72a48ba1e57b7d005ec998bf782204c20f680a6 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0-beta01/annotation-jvm-1.7.0-beta01.pom
e3cb4525539d0ed74bb238ef92c69eef22a80e422c0d2acbc51e6187febb0a13 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.module
d9f908ee6d488124aced556fd8a6ba9dfe647fe014b85ad7221461110d032361 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.0/annotation-jvm-1.8.0.pom
9aab326d9492800991854360ac248f493ce7f7c3183519309b78ace9e240f6f6 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.jar
c959e3b0cdc75c15efe01605fa56aa79f033e39238e150638b8fabde6aa121a0 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.module
d49203733aa6fae046c3a3de4e796eed347595755486a64273989844759750b4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.pom
1e343917ebf27ba96fe4dc52b1cad7fd32b738fbc6355bb6cd5b3b305d7212d0 | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.jar
03fb659177c8618e47425925c11bc91f384703ea26c265be9b25cd79292b511c | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.module
89b99c218d60019316b50aab79816707bc21696c896a030e1b1ae038961bcb8e | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.pom
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://maven.google.com/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
2efcab81ef91b211bacd206eaacd995a51f633a2e96b57a8fc00144c5f9c56b3 | https://maven.google.com/androidx/annotation/annotation/1.2.0/annotation-1.2.0.module
62fb6dca2777efe08e7077d6b872d69110619df7fc21c99a6f54066499cc0383 | https://maven.google.com/androidx/annotation/annotation/1.2.0/annotation-1.2.0.pom
9516c2ae44284ea0bd3d0eade0ee638879b708cbe31e3af92ba96c300604ebc3 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.module
049517c5256a4bbc8529fcdc90c4eaaf358180ac205c91660767df26465efbb0 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.pom
4c84feee2db891ff6b97d613a0d40ab96ce297b034a6927ca8479f09e82d7c2e | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.module
e293259999ade070175c4aab780d07d55d0185bb43a515a24f5890d022e1cc05 | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.pom
2a1e9e0bec82b27c6315a2a501a9bb71659b2f0245cdefd21f15b437f22555f9 | https://maven.google.com/androidx/annotation/annotation/1.7.0-beta01/annotation-1.7.0-beta01.module
b7269ab376235306d3b5375225c18c729b6a138712a4736e13f59c8776b7eb41 | https://maven.google.com/androidx/annotation/annotation/1.7.0-beta01/annotation-1.7.0-beta01.pom
d590a0d8e02f405de749e8dc80b741dc503c6e3e4c9c016d614d76b65f0b59ef | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.module
7c38c18a6e8acc7bd88efacd7e147a897a945b99db722e54e0b9ce2446102d5b | https://maven.google.com/androidx/annotation/annotation/1.8.0/annotation-1.8.0.pom
e6386e85afdd865044e216575e493ed39a63a6325bd925379a21429c3941c8b5 | https://maven.google.com/androidx/annotation/annotation/1.8.1/annotation-1.8.1.module
b71225974ec087eb96c25ef6819f55b1c22f530e85ca446ba735fb66ed04ff5c | https://maven.google.com/androidx/annotation/annotation/1.8.1/annotation-1.8.1.pom
f204b05b728a97561718bc716242e47c629c0085a80ee74fca53d4d638bcbe3f | https://maven.google.com/androidx/annotation/annotation/1.9.1/annotation-1.9.1.module
c733881c2e17d5f7c8661cc02a9159cb160b7b2094a27d593916c87d3e250636 | https://maven.google.com/androidx/annotation/annotation/1.9.1/annotation-1.9.1.pom
55b6778602680f3c288ce350a2c2d3dd158d97dbffc63476275826655582c388 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.aar
d7cca0b553ec109ef20ac70ae6438f584fc6bb5eb269a7f5b4098e02c6d687f9 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.module
bbf2a5b9ac78904c9da792e16731793274f95fb4a61230719140b3e0ef736baa | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.pom
2670902fc6c26047c42e0f60ee34656fa071841db370de958198413b5ab58fc3 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.module
8eb3cbe823b609853b481646e3d2c1aa39dbde53dd269712fd844ffdef2ebb42 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.pom
67189713b30a3fab6971713cc5fab1cb7f022bcf648a257563715c91d719d584 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.aar
38842af2b96c99540cc756337754b3030de08b029d4bf3aa06e4ecf741da68bf | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.module
a57b428f428a9337d7b483a2162a570d4e672bceff411a6465e53e8747506ac3 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.pom
