# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f7a29bcba338575dcf89a553cff9cfad3f140340eaf2b56fd0193244da602c0a | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.module
90f32e60dcb83add1aff051ee8709023123d524cc3f6390fff6a4a31c20d9798 | https://maven.google.com/androidx/activity/activity-compose/1.7.0/activity-compose-1.7.0.pom
c73db26b1672a63f144457271b49cc40380b5bafe60ed0710e82d0a774e36a88 | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.aar
d59bc3de4242a9dc2854405843ed7de8ed014a5a1e4df38a64b40d592aa45edf | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.module
5131c72e6efbd7700f20b62457485323f01fb199bea89987d6ee953657d39cfe | https://maven.google.com/androidx/activity/activity-compose/1.7.2/activity-compose-1.7.2.pom
890eb6f3aa3d119236b4c96ec6b1beb647c296a4d99ca7e4a500a164a95ca2cb | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.module
1e42757df08041f30c6236cab48f2955286910deb4cf33a147fe2a01dc7395ec | https://maven.google.com/androidx/activity/activity-ktx/1.5.1/activity-ktx-1.5.1.pom
fce317d61a22f12967b475bfcb80c89dda66e418975e890ea703cb74e12b5b11 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.aar
f4001a709b6f7132b22a5e17c24f8b8a9b3c462a598de3b0f16cc57a4344bab6 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.module
7049a3ae4da9caf350a2332ba0b10225dee8be8854d608a837be97d22a7193c8 | https://maven.google.com/androidx/activity/activity-ktx/1.7.0/activity-ktx-1.7.0.pom
b0b4206ece92919925061fdf5784dd21f0118534609e8f6d9404bdd0f5cb5a3d | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.aar
c5769b13afe55023c1dc30c72ea86189ab70aa3ca770ecfb04c970f4d6e6be65 | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.module
eeac7fea684727bfe1f339ee86ccca16518eafb24f02f1997dd7503911f40e63 | https://maven.google.com/androidx/activity/activity-ktx/1.7.2/activity-ktx-1.7.2.pom
d1bc9842455c2e534415d88c44df4d52413b478db9093a1ba36324f705f44c3d | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.aar
27a4be7462629c312da0b831a0978d2076fc34074145fb61dd4e86d7c8469b82 | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.pom
3690001fc5a57ad176cacf7a13f56219bffb73b93c7978dbac1e1e5db082d6c0 | https://maven.google.com/androidx/activity/activity/1.1.0/activity-1.1.0.pom
e44b2032273387156982912c591ef7e2dd485ba0b2e689b528b5a42f271a4f27 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.aar
2a746b0126a8ab2f576e7167f1a785b452ef7ee997abd979ee0c5a29c36f6ea6 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.module
ede167724db79fc7c52cf02fe09799b45a94a531d7f02685a78337bc062c039b | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.pom
2a1abf8e0a598d246b1edcb71e2395e39f32332195ebe5ea40a3dd21355ba3ae | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.aar
aa629fbdb50669248338956fab5b308ade51df188f355067d5d0726b3275ff1f | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.module
4e10741a7321c07565408ad873e71ab2b8a14d43d3f13cf3aeec234376a88e12 | https://maven.google.com/androidx/activity/activity/1.7.2/activity-1.7.2.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0361d1526a4d7501255e19779e09e93cdbd07fee0e2f5c50b7a137432d510119 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.module
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
