# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
4f2b35916768032f7d0c20e250e28b29037ed4ce9ebf3da4fcd51bcb0c6067ef | https://maven.google.com/androidx/activity/activity/1.1.0/activity-1.1.0.aar
3690001fc5a57ad176cacf7a13f56219bffb73b93c7978dbac1e1e5db082d6c0 | https://maven.google.com/androidx/activity/activity/1.1.0/activity-1.1.0.pom
ae8e9c7de57e387d2ad90e73f3a5a5dfd502bd4f034c1dccfdb3506d1d2df81a | https://maven.google.com/androidx/activity/activity/1.2.4/activity-1.2.4.aar
9024dd9873d9e6e29af38c4e2aa096087709db7af3ebcd32a8d17d7bfc53f466 | https://maven.google.com/androidx/activity/activity/1.2.4/activity-1.2.4.pom
b219d2b568e7e4ba534e09f8c2fd242343df6ccbdfbbe938846f5d740e6b0b11 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.aar
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
0157de61a2064047896a058080f3fd67ba57ad9a94857b3f7a363660243e3f90 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.aar
550a6601e1af47cf99501cc6cc15d1ebe9cef17b51e5dd58b6ab6c23568ef7a9 | https://maven.google.com/androidx/annotation/annotation-experimental/1.1.0/annotation-experimental-1.1.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
97dc45afefe3a1e421da42b8b6e9f90491477c45fc6178203e3a5e8a05ee8553 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.jar
049517c5256a4bbc8529fcdc90c4eaaf358180ac205c91660767df26465efbb0 | https://maven.google.com/androidx/annotation/annotation/1.3.0/annotation-1.3.0.pom
433012ea1ffb7ceb22e5cd2dd7eb9b30a23fd61fe79391cf9d75b81cd4f9eb69 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.4.0/appcompat-resources-1.4.0.aar
2b0f55ca58896d7ed1a695c8905bfa9629a8bf40b25bb16335e36b7c09f06eca | https://maven.google.com/androidx/appcompat/appcompat-resources/1.4.0/appcompat-resources-1.4.0.pom
c77d9161c19ed066e9968e0fbd010e27eba1303286f5f9a12b4aa399bfb5d8f8 | https://maven.google.com/androidx/appcompat/appcompat/1.4.0/appcompat-1.4.0.aar
43b1132f6f805870af524286d781da2d3b03ce1277138f8b869affeebfb3a75a | https://maven.google.com/androidx/appcompat/appcompat/1.4.0/appcompat-1.4.0.pom
e7316a84b899eb2afb1551784e9807fb64bdfcc105636fe0551cd036801f97c8 | https://maven.google.com/androidx/arch/core/core-common/2.0.1/core-common-2.0.1.jar
