# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
2ac2f7106e12f263425b4a4dfc80989447fb895675fe902d86759aa74fd12b7d | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.module
fe57b228417f4d7c677903dc61fb4a7cf993d603499de26d8d8113e477cc4f1b | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.pom
1e343917ebf27ba96fe4dc52b1cad7fd32b738fbc6355bb6cd5b3b305d7212d0 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.jar
03fb659177c8618e47425925c11bc91f384703ea26c265be9b25cd79292b511c | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.module
89b99c218d60019316b50aab79816707bc21696c896a030e1b1ae038961bcb8e | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.pom
f204b05b728a97561718bc716242e47c629c0085a80ee74fca53d4d638bcbe3f | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.9.1/annotation-1.9.1.module
c733881c2e17d5f7c8661cc02a9159cb160b7b2094a27d593916c87d3e250636 | https://dl.google.com/dl/android/maven2/androidx/annotation/annotation/1.9.1/annotation-1.9.1.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
9c8d117b5c2bc120a1cdfeb857e05b495b16c36013570372a708f7827e3ac9f9 | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.jar
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://dl.google.com/dl/android/maven2/androidx/collection/collection/1.0.0/collection-1.0.0.pom
69b79724566d49140846700690b8d2165231c577e93e66726a443e8f976bbe19 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures-ktx/1.1.0/concurrent-futures-ktx-1.1.0.module
c903f8f51e3f4ea5e7e1f0a6fe3be873c357221227d103d08d7fd042f4b7570c | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures-ktx/1.1.0/concurrent-futures-ktx-1.1.0.pom
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
748a34eb5d13d19d187adecaea82667fded5f1b0b98a655e13ed2e4a8b3d8ae6 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.pom
42ffa7ca47d7ba8fe1d874c57ef9c7111bc41a2b0c0c21518a39e07d222ded8b | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.aar
2f63fbeda23ca0919738d09e406de661f21bac583d6e04a1797dcb77e3b6ae95 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.module
475f6e2210eb079471607693e65f65b333c080030d5aa22a1972c513015aa255 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.12.0/core-1.12.0.pom
66cab82639dac0f6c2433464c093b074d608c4bb887ec38a9b8bc4ac98126732 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/8.9.1/databinding-common-8.9.1.jar
7bdc9d12e1576cc22708caf9c2749a74809dad824d40d8daef0f151945f20a87 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/8.9.1/databinding-common-8.9.1.pom
58c32bce4c3e6d523d306d1e39a1ae946cd610b6ed06661f461957bcec36c753 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/8.9.1/databinding-compiler-common-8.9.1.jar
2ba39d96dd05fff70b5733fd86ee65e73c93dfaa023488c1da8047a3bb8b1c8b | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/8.9.1/databinding-compiler-common-8.9.1.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
61c873a7327c946ec033c310bb98f3f92eeabcede0e1a5200ab8a1896483c7bf | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.jar
e487a4c007d6abf29d01083c33e28696cd42cffcf714489dc91e97c3d42c6060 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.module
8f0007d670749b2c70c226d75fe3837c6435e1b40036f1eb829078e90461a7e0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-jvm/2.8.7/lifecycle-common-jvm-2.8.7.pom
0de78fc06ee5045d68fc7e81c313a2a3d53ac7d127f79f9bc95abf7be49e5764 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.8.7/lifecycle-common-2.8.7.module
f55cff4af288525d425c4678ddb36ba864591f5f0eda1b9220567c36c8513b49 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.8.7/lifecycle-common-2.8.7.pom
b6e785e8532b155921310563a90fd262b5dacf6964aeea6cbbe412ac1da59460 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.8.7/lifecycle-livedata-core-ktx-2.8.7.aar
3d188bb622fcbb021d93cc007d3c477d4f402ae6f58b7fc46a441d0ab70678ad | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.8.7/lifecycle-livedata-core-ktx-2.8.7.module
2fe09451b2f9baa68d05c0a549eafdbab4a1e4febd3efa474ab6875d8e6b271c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.8.7/lifecycle-livedata-core-ktx-2.8.7.pom
d786e5e6f79b8fab026f09a2d4ae3de1d72875f7645a6b7be48f1d9ab384734b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.8.7/lifecycle-livedata-core-2.8.7.aar
b0a1da7f1fe36060ec7847f1972857a24b7db29e6cd4516e62c5520009d813c2 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.8.7/lifecycle-livedata-core-2.8.7.module
e5e30bd3c0adbb4246b4feaf5d38e0b3eab6e495b126ee94497f7490ca35156a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.8.7/lifecycle-livedata-core-2.8.7.pom
703634525a67b1c6beaaab4f980dfa0bacdf7e143d0b5d51f5ac0d9404400290 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.8.7/lifecycle-livedata-2.8.7.aar
d72516cfce78bef654fe5df4c99b9dabd19780c95053268a6d5b4b0dda2d4323 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.8.7/lifecycle-livedata-2.8.7.module
d324cb785134d419757709118f86e2a88f3cc0b222bd8c23495ddbcb7a800cac | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.8.7/lifecycle-livedata-2.8.7.pom
62e076a2de2d650a23bf79495419f8a4357ad8e9b28d801318d0fcdd6e35fa87 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.aar
98a1c08c10cfd4bdaa89e9c256a9b96c09cdd5bcfbb03a9260817a6d89cc2378 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.module
81ba3ae9ffe2594bf21a35e181cb53ce7b396f357f7c3cbffbe8fdd3a2330339 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.8.7/lifecycle-process-2.8.7.pom
b8eb997dd434d70eb97cbd6d1395b6337c6771717c7acd59f11c0853f3860284 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.8.7/lifecycle-runtime-android-2.8.7.aar
4d1b3881c98d42934cb8d5de7c8a9e12049549a5147718647d7be6ca6d958c46 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.8.7/lifecycle-runtime-android-2.8.7.module
28cb190de87de05d3c1a4f7674d1f458b7ab935e75cf83ba28b1539b5fa93c1a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-android/2.8.7/lifecycle-runtime-android-2.8.7.pom
cb00e5cb9283b75948dcc0d27234fb6d72a80c34dcb7b3b8d493185e4316bf85 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.module
61e1069e9938a414d6bf83a6c088c8a4368a27ab238e62efb8de44e9d6ea31fa | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.pom
1450e72eea2ec808b089b96abdc773ca03a4143e267f7aadd9aeb9a7c39afef1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.8.7/lifecycle-service-2.8.7.aar
23ebfcab9fb782516ac14aaec2f1d38ffdece88049bcb2f11fcb35a198a389a4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.8.7/lifecycle-service-2.8.7.module
cb32a42e2b15ddd89dd8ba36eb3776f4a356fe89303a021c0dcf472e1fe54d50 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.8.7/lifecycle-service-2.8.7.pom
d0e402ec31f24028a1dc7eb6a0a3f9d9635c1459392cd734396343b73d673948 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.3.1/profileinstaller-1.3.1.aar
cc7eed0ed4b669de84b852f78797a50018a4f30002e1e38aaa668af22ca5b460 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.3.1/profileinstaller-1.3.1.module
08263eb70a814a7cb26d11d3a83825f84c29f3e4b59f9134724e0e02e2bbd768 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.3.1/profileinstaller-1.3.1.pom
0ea07ef7143ab5262cc0e48e82f3badd6adf164b3701ab2ac0f6f099e8f63d3b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.6.1/room-common-2.6.1.module
85abfe64d7dd44d1c4510a56c7e9cc2f7b0363d32b8a30060b2ac23529c3c8a3 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.6.1/room-common-2.6.1.pom
da4c0cba7efcafa29fbeab1db41984238f25c1a33612c1d60d63b995968d70ca | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.6.1/room-ktx-2.6.1.aar
33ac3f42307328ac19d4fe52422337b1c1ae64db36e3933438312a48c3b3b631 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.6.1/room-ktx-2.6.1.module
6017515ea6b0a4a9f50ebeee1e495e4c3492de69e9b49ea48e6a1234aa1e3945 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.6.1/room-ktx-2.6.1.pom
69624fd7add6ce5bfcc12362cd427341d2910e277ed5a6fcc46132a4899114d0 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.6.1/room-runtime-2.6.1.aar
828e4bead1b8d42ff17c41e74541133dc61a959b968f3c2a2221c24b3dac6c3b | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.6.1/room-runtime-2.6.1.module
0e4150733d903468943f17dd9ceb4e828b26312966e2e13547a0e3aacd04299e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.6.1/room-runtime-2.6.1.pom
ca6e503322b2e60374c2b36c95c50b16709d9388fe36e80fb23de1fbf7a6eb95 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.4.0/sqlite-framework-2.4.0.aar
15681e94286ebf7121d940765a222b9a7ada2a32a49baa1ad416ef04b6f0f780 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.4.0/sqlite-framework-2.4.0.module
9b9b044d25648471793d99a0f47b0cebf7c6864f9bcd72996bcce804ff8aa7f4 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.4.0/sqlite-framework-2.4.0.pom
bb7fa113112f7e4857496e222e3051d73a910add74bf40761e1bdae55b0216af | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.4.0/sqlite-2.4.0.aar
b7b5f5fcb12a48f7fdeea82ef205721e3daf366fc77a843a77358def088f63fc | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.4.0/sqlite-2.4.0.module
18ee9e9f4eeda1796a87bdf3d95b54f2f38d93db35109e9ae48433d3646092d3 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.4.0/sqlite-2.4.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
c33f9cbd931e6190ca38aa09bf8a7a8a19391d4b0fb7a7605a6b59f2d42580d1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.aar
39288b23c71a4391132aec9951f5e27f41727a2cdff69c6e4b4ece49f63e540c | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.module
8958b5a0153c1a82cb133703d3d11155898738280a354e92ca1817d7ca6f4cb7 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.pom
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
6faa90390d1fdbf0adb9a99bf99de67b94c6c6f35aea9510593a9d17973736a2 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.aar
d0d8d486b6bd33206dbf3f1a6d167e9b43c268ea63c3321c886b1543ad05ece3 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.module
f34bec4eb58871d31002901377108aaa1ebfe77fa6d882b8b86200b158e26ea1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.pom
