# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
3736463859ec19267295e894940ae82a8f684413031122fe35ce7cff7e30a774 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.6/gson-parent-2.8.6.pom
b16e026e63427c1972ad0fc68703ec379b1576e411ba49c32fa9a31ab0bbcffb | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
2174415a647332d30fda04bd1cfc708a3ecc84eaf7517f596188d8244e103911 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.6/gson-2.8.6.pom
d3999291855de495c94c743761b8ab5176cfeabe281a5ab0d8e8d45326fd703e | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
afded6e6a690fbf3ad4ae65ada397f0a90a5f630b303d1b741b9c97926fdd4de | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://jcenter.bintray.com/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
5faca824ba115bee458730337dfdb2fcea46ba2fd774d4304edbf30fa6a3f055 | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
ade59718f49499265b2c435a0f18501f285cd9c310ddf06041b5f3922888ca44 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.19.3/protobuf-bom-3.19.3.pom
70543163bce890e8b6a97c5a6d8051e08fdc7d739eef495374f7cbb06ac0ca44 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.21.10/protobuf-bom-3.21.10.pom
440642e3b526663d1c15b4a2071c2696f2a25f031332ac3eb43f63969d819b3d | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.19.3/protobuf-java-3.19.3.jar
68f3a9cc44963e31083993c10a49ebeb1652d7ef63cf516fcaafcc32595f3a8e | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.19.3/protobuf-java-3.19.3.pom
a5b599567d8ef137fd11b8901dc06f31d85678c2e83a9fc5806201bc476c57d8 | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.21.10/protobuf-javalite-3.21.10.jar
e4d9731d71ba717d770514c63967f720ba901ed77ce57cb85b4b0cc749894586 | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.21.10/protobuf-javalite-3.21.10.pom
