# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
b5b1e0f4062f91cfe216d70617e8af9774b5288fd819e0ce5f6050f8d86e92fa | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/2.1.21/kotlin-scripting-compiler-embeddable-2.1.21.jar
3cbad849b35dacfe6cec31adada2c623c026c3261141b0d26eec7e399c6cd7fa | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.pom
5f37d25ae243a6b105007a07d7c8f459de337a9f387cc8b3eb754f98d642a00e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/2.1.21/kotlin-util-io-2.1.21.pom
c1dca2c683634ee1a294298f9c7179578af6a86e080bdc40f961915bc5c8142f | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.10.0/signflinger-8.10.0.jar
c03f813195e7a80e3608d0ddd8da80b21696a4c92a6a2298865bf149071551c7 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
056f3a1e144409f21ed16afc26805f58e9a21f3fce1543c42d400719d250c511 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar
06fbc14ecb14a0af47b5a3f8d34763f4933d5cba5a3d245045bfe2f2bdb91b1e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/2.1.0/kotlin-stdlib-jdk7-2.1.0.pom
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://dl.google.com/dl/android/maven2/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
8769e5647557e3700919c32d508f5c5dad53c5d8234cd10846354fbcff14aa24 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.8.1/kotlinx-serialization-json-jvm-1.8.1.jar
5bad1de4f101447659f89d089868ccbad64a68cc503d2d65410b51f6904aa061 | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.14/httpcomponents-client-4.5.14.pom
e6c7f18a3228f56ca91400a54ddad21e1d789a9f9a07263b560c8c95347c63cd | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-tools-impl/2.1.21/kotlin-build-tools-impl-2.1.21.jar
29091c9457252f997ddfeafb33dd65a373ad45840128f945832d8eafd9118561 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.10.0/apkzlib-8.10.0.jar
dc409485c95cd38a5f30d5878ebe9a8bf2e6e6f254b6fe9e45cca0999905e070 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-native-utils/2.1.21/kotlin-native-utils-2.1.21.jar
a42dd68390ca14b4ff2d40628a096c76485b4adb7c19602d5289321a0669e704 | https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.110.Final/netty-transport-4.1.110.Final.jar
0ce909f13a568148476e5ee200f380f98c75ba08971aaf15db295eb77598ef3a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.pom
33ac6a0f1341ae96647c7d4465f4aa3d24fe97d2697bcee2ceae6fc8b5ef2c3c | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/2.5.8/checker-qual-2.5.8.pom
5557e235a8aa2f9766d5dc609d67948f2a8832c2d796cea9ef1d6cbe0b3b7eaf | https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
bc10624e0623f36577fac5639ca2936d3240ed152fb6d8d533ab4d270543491c | https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
c92c92c4b9b183f9981ba7399f36592e5e3ad6f4cdac7101b5a22cc17998d13f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.22/groovy-3.0.22.jar
d6f91b7b0f306cca299fec74fb7c34e4874d6f5ec5b925a0b4de21901e119c3f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.1.0/kotlin-stdlib-2.1.0.jar
69156304079bdeed9fc0ae3b39389f19b3cc4ba4443bc80508995394ead742ea | https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar
ba1f32aa255abe4dab66571dd9195305d3027f261f9f4f465898b30cdffd09b3 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/8.10.0/zipflinger-8.10.0.jar
13b905f65e7fd43ca7674f40cdaa37679ba4858c6c9d9fb8f17a7afd9baabc9e | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.pom
61e1069e9938a414d6bf83a6c088c8a4368a27ab238e62efb8de44e9d6ea31fa | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.8.7/lifecycle-runtime-2.8.7.pom
f3fc8a3a0a4020706a373b00e7f57c2512dd26d1f83d28c7d38768f8682b231e | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar
5e8834ccc0e5ed0c72f306c250b518e6ad10d075a9b7b910cf695cba1ee02a2d | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.30.0/error_prone_parent-2.30.0.pom
a901f87b115c55070c7ee43efff63e20e7b02d30af2443ae292bf1f4e532d3aa | https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
e39c63273d53052ebe9f638d8ae98176735ec567328d9a17092cddb6f239b8c2 | https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.69.1/grpc-stub-1.69.1.jar
808fb3166f3e67dad9811c331029ab1681242fd52b735bc3f33f281167fcc72e | https://repo.maven.apache.org/maven2/org/bitbucket/b_c/jose4j/0.9.5/jose4j-0.9.5.jar
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
de8750cbaab04d6f20e53736c26933441727d75f4a7a81e33991d836f8a98b6f | https://dl.google.com/dl/android/maven2/com/android/tools/common/31.10.0/common-31.10.0.jar
263bdc679e1f62012db7b091796279b6d71cf36f4797a98ff1ace05835f201c8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/2.1.21/kotlin-stdlib-2.1.21.jar
fbe19d588ad7d5f646666682034ff44e0968d22071fe6ccf9f99e03c7a5efa57 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.8.1/kotlinx-serialization-core-jvm-1.8.1.module
8b0a0f52fa8b05c5431921a063ed866efaa41dadf2e3a7ee3e1961f2b0d9645b | https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar
9eccce9a8d827bb8ce84f9c3183fec58bd1c96a51010cf711297746034af3701 | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.110.Final/netty-codec-4.1.110.Final.jar
578649d9034e92d887286f9b2966e53721b66c714e53258fcc3387eb59b6b84b | https://plugins.gradle.org/m2/de/undercouch/download/de.undercouch.download.gradle.plugin/5.6.0/de.undercouch.download.gradle.plugin-5.6.0.pom
46a4a251ca406e78e4853d7a2bae83282844a4992851439ee9a1f23716f06b97 | https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom
b92d3672e7f9e8f4c4e2ab187c3e31fecc506496396f4a5f27ee1c957a42b319 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.10.2/kotlinx-coroutines-android-1.10.2.pom
5396a0d2606c30e03ae994a797c6f91684c6e3b2d9e9a45fd692e5e93eec0c93 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-build-tools-api/2.1.21/kotlin-build-tools-api-2.1.21.pom
3fbc2e98f05854c3df16df9abaa955b91b15b3ecac33623208ed6424640ef0f6 | https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar
c5fd725bffab51846bf3c77db1383c60aaaebfe1b7fe2f00d23fe1b7df0a439d | https://repo.maven.apache.org/maven2/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
4c52ef948fb8987a3baa7d46ba362b7bf307dd3c51f29241cd5c598398a010df | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.69.1/grpc-protobuf-1.69.1.jar
281440811268e65d9e266b3cc898297e214e04f09740d0386ceeb4a8923d63bf | https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
45dccd36fb20cf4076f1738c99bcedf7cadd7775ed8bc716a2982bd15ce96830 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-tooling-core/2.1.21/kotlin-tooling-core-2.1.21.pom
45eb927b22685fc11bfab69ce6ad3b439f72d816a3a7de46bd23f4ed19bf89c3 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.48.0/proto-google-common-protos-2.48.0.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
